,cazyFam,sequence,species,group,newSeqName,class,NewNames
1,GH72,PYU1_T008740,Pythium_ultimum_var_ultimum,Pythium,GH72_PYU1_T008740,Oomycete,GH72_PYU1_T008740_Pythium_ultimum_var_ultimum
2,CE13,PYU1_T006952,Pythium_ultimum_var_ultimum,Pythium,CE13_PYU1_T006952,Oomycete,CE13_PYU1_T006952_Pythium_ultimum_var_ultimum
3,CE13,PYU1_T006947,Pythium_ultimum_var_ultimum,Pythium,CE13_PYU1_T006947,Oomycete,CE13_PYU1_T006947_Pythium_ultimum_var_ultimum
4,CE13,PYU1_T006946,Pythium_ultimum_var_ultimum,Pythium,CE13_PYU1_T006946,Oomycete,CE13_PYU1_T006946_Pythium_ultimum_var_ultimum
5,GT31,PYU1_T006878,Pythium_ultimum_var_ultimum,Pythium,GT31_PYU1_T006878,Oomycete,GT31_PYU1_T006878_Pythium_ultimum_var_ultimum
6,GH17,PYU1_T005135,Pythium_ultimum_var_ultimum,Pythium,GH17_PYU1_T005135,Oomycete,GH17_PYU1_T005135_Pythium_ultimum_var_ultimum
7,GH6,PYU1_T005073,Pythium_ultimum_var_ultimum,Pythium,GH6_PYU1_T005073,Oomycete,GH6_PYU1_T005073_Pythium_ultimum_var_ultimum
8,GH6,PYU1_T005072,Pythium_ultimum_var_ultimum,Pythium,GH6_PYU1_T005072,Oomycete,GH6_PYU1_T005072_Pythium_ultimum_var_ultimum
9,GH6,PYU1_T005056,Pythium_ultimum_var_ultimum,Pythium,GH6_PYU1_T005056,Oomycete,GH6_PYU1_T005056_Pythium_ultimum_var_ultimum
10,CBM63,PYU1_T005011,Pythium_ultimum_var_ultimum,Pythium,CBM63_PYU1_T005011,Oomycete,CBM63_PYU1_T005011_Pythium_ultimum_var_ultimum
11,CBM63,PYU1_T005009,Pythium_ultimum_var_ultimum,Pythium,CBM63_PYU1_T005009,Oomycete,CBM63_PYU1_T005009_Pythium_ultimum_var_ultimum
12,CBM63,PYU1_T005010,Pythium_ultimum_var_ultimum,Pythium,CBM63_PYU1_T005010,Oomycete,CBM63_PYU1_T005010_Pythium_ultimum_var_ultimum
13,GT4,PYU1_T004970,Pythium_ultimum_var_ultimum,Pythium,GT4_PYU1_T004970,Oomycete,GT4_PYU1_T004970_Pythium_ultimum_var_ultimum
14,GH43,PYU1_T004204,Pythium_ultimum_var_ultimum,Pythium,GH43_PYU1_T004204,Oomycete,GH43_PYU1_T004204_Pythium_ultimum_var_ultimum
15,GH43,PYU1_T004202,Pythium_ultimum_var_ultimum,Pythium,GH43_PYU1_T004202,Oomycete,GH43_PYU1_T004202_Pythium_ultimum_var_ultimum
16,CE1,PYU1_T004063,Pythium_ultimum_var_ultimum,Pythium,CE1_PYU1_T004063,Oomycete,CE1_PYU1_T004063_Pythium_ultimum_var_ultimum
