,ProteinsFasta,Species,Group,WebDownloadURL,domtblout,domtbloutPath,dbHmmScanOut,dbScanOutPath,Parseddmtbl,ParsedmtblPath
1,Arabidopsis_thaliana.TAIR10.pep.all.fa,Arabidopsis_thaliana,Plants,http://plants.ensembl.org/Arabidopsis_thaliana/Info/Index,Arabidopsis_thaliana.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Arabidopsis_thaliana/Arabidopsis_thaliana.CAZy.out.dm,Arabidopsis_thaliana.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Arabidopsis_thaliana/Arabidopsis_thaliana.out,Arabidopsis_thaliana.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Arabidopsis_thaliana/Arabidopsis_thaliana.out.dm.ps
2,Thalassiosira_pseudonana.ASM14940v2.pep.all.fa,Thalassiosira_pseudonana,Diatom,http://protists.ensembl.org/Thalassiosira_pseudonana/Info/Index,Thalassiosira_pseudonana.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Thalassiosira_pseudonana/Thalassiosira_pseudonana.CAZy.out.dm,Thalassiosira_pseudonana.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Thalassiosira_pseudonana/Thalassiosira_pseudonana.out,Thalassiosira_pseudonana.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Thalassiosira_pseudonana/Thalassiosira_pseudonana.out.dm.ps
3,Phaeodactylum_tricornutum.ASM15095v2.pep.all.fa,Phaeodactylum_tricornutum,Diatom,http://protists.ensembl.org/Phaeodactylum_tricornutum/Info/Index,Phaeodactylum_tricornutum.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum.CAZy.out.dm,Phaeodactylum_tricornutum.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum.out,Phaeodactylum_tricornutum.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum.out.dm.ps
4,Emiliania_huxleyi.GCA_000372725.1.pep.all.fa,Emiliania_huxleyi,Haptophyte,http://protists.ensembl.org/Emiliania_huxleyi/Info/Index,Emiliania_huxleyi.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Emiliania_huxleyi/Emiliania_huxleyi.CAZy.out.dm,Emiliania_huxleyi.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Emiliania_huxleyi/Emiliania_huxleyi.out,Emiliania_huxleyi.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Emiliania_huxleyi/Emiliania_huxleyi.out.dm.ps
5,Dictyostelium_discoideum.dicty_2.7.pep.all.fa,Dictyostelium_discoideum,Mycetozoa,http://protists.ensembl.org/Dictyostelium_discoideum/Info/Index,Dictyostelium_discoideum.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Dictyostelium_discoideum/Dictyostelium_discoideum.CAZy.out.dm,Dictyostelium_discoideum.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Dictyostelium_discoideum/Dictyostelium_discoideum.out,Dictyostelium_discoideum.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Dictyostelium_discoideum/Dictyostelium_discoideum.out.dm.ps
6,S_cerevisiae_S288C_orf_trans.fasta,Saccharomyces_cerevisiae_S288C,Fungi,http://downloads.yeastgenome.org/sequence/S288C_reference/orf_protein/,Saccharomyces_cerevisiae_S288C.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Saccharomyces_cerevisiae_S288C/Saccharomyces_cerevisiae_S288C.CAZy.out.dm,Saccharomyces_cerevisiae_S288C.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Saccharomyces_cerevisiae_S288C/Saccharomyces_cerevisiae_S288C.out,Saccharomyces_cerevisiae_S288C.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Saccharomyces_cerevisiae_S288C/Saccharomyces_cerevisiae_S288C.out.dm.ps
7,Hyaloperonospora_arabidopsidis.HyaAraEmoy2_2.0.pep.all.fa,Hyaloperonospora_arabidopsis,Phytophthora,http://protists.ensembl.org/Hyaloperonospora_arabidopsidis/Info/Index,Hyaloperonospora_arabidopsis.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Hyaloperonospora_arabidopsis/Hyaloperonospora_arabidopsis.CAZy.out.dm,Hyaloperonospora_arabidopsis.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Hyaloperonospora_arabidopsis/Hyaloperonospora_arabidopsis.out,Hyaloperonospora_arabidopsis.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Hyaloperonospora_arabidopsis/Hyaloperonospora_arabidopsis.out.dm.ps
8,Phytophthora_infestans.ASM14294v1.pep.all.fa,Phytophthora_infestans,Phytophthora,http://protists.ensembl.org/Phytophthora_infestans/Info/Index,Phytophthora_infestans.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_infestans/Phytophthora_infestans.CAZy.out.dm,Phytophthora_infestans.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_infestans/Phytophthora_infestans.out,Phytophthora_infestans.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_infestans/Phytophthora_infestans.out.dm.ps
9,Phytophthora_nicotianae.ASM148301v1.pep.all.fa,Phytophthora_nicotianae,Phytophthora,http://protists.ensembl.org/Phytophthora_nicotianae/Info/Index,Phytophthora_nicotianae.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_nicotianae/Phytophthora_nicotianae.CAZy.out.dm,Phytophthora_nicotianae.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_nicotianae/Phytophthora_nicotianae.out,Phytophthora_nicotianae.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_nicotianae/Phytophthora_nicotianae.out.dm.ps
10,Phytophthora_parasitica.GCA_000365505.1.pep.all.fa,Phytophthora_parasitica,Phytophthora,http://protists.ensembl.org/Phytophthora_parasitica/Info/Index,Phytophthora_parasitica.CAZy.out.dm,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_parasitica/Phytophthora_parasitica.CAZy.out.dm,Phytophthora_parasitica.out,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_parasitica/Phytophthora_parasitica.out,Phytophthora_parasitica.out.dm.ps,/isilon/biodiversity/users/shared/Pythium_ultimum_RNAseq/CAZy_prediction_test/output/Phytophthora_parasitica/Phytophthora_parasitica.out.dm.ps
